LAMMPS Description

     184  atoms
     200  bonds
     320  angles
     480  dihedrals
     104  impropers

     3  atom types
     3  bond types
     4  angle types
     6  dihedral types
     3  improper types

  0.0 6.174 xlo xhi
  0.0 23.497 ylo yhi
  0.0 12.7857903438 zlo zhi
  1.438776292e-15 -1.4522359606 8.7686155661e-16 xy xz yz

Masses

1 14.01  # nb
2 12.01  # ca
3 1.008  # ha

Atoms  # full

1 1 1 -0.693636 1.845 4.487 2.844
2 1 2 0.534823 1.951 5.331 3.893
3 1 2 -0.002672 3.089 5.359 4.756
4 1 2 -0.20686 4.144 4.486 4.49
5 1 2 -0.002672 4.055 3.599 3.419
6 1 2 0.534823 2.865 3.629 2.619
7 1 2 -0.274751 0.878 6.22 4.171
8 1 2 -0.100851 0.925 7.048 5.242
9 1 2 -0.140261 2.032 7.076 6.103
10 1 2 -0.187088 3.102 6.267 5.862
11 1 2 -0.187088 5.068 2.659 3.108
12 1 2 -0.140261 4.92 1.784 2.075
13 1 2 -0.100851 3.741 1.82 1.291
14 1 2 -0.274751 2.753 2.705 1.547
15 1 3 0.151995 4.921 4.497 5.036
16 1 3 0.152509 0.119 6.234 3.598
17 1 3 0.128637 0.19 7.625 5.415
18 1 3 0.130168 2.037 7.658 6.852
19 1 3 0.133735 3.861 6.304 6.432
20 1 3 0.133735 5.862 2.639 3.627
21 1 3 0.130168 5.603 1.151 1.882
22 1 3 0.128637 3.643 1.21 0.57
23 1 3 0.152509 1.974 2.709 1.004
24 2 1 -0.693636 1.118 19.01 9.237
25 2 2 0.534823 1.224 18.166 10.286
26 2 2 -0.002672 2.362 18.138 11.149
27 2 2 -0.20686 3.417 19.011 10.883
28 2 2 -0.002672 3.328 19.898 9.812
29 2 2 0.534823 2.138 19.868 9.011
30 2 2 -0.274751 0.151 17.277 10.564
31 2 2 -0.100851 0.199 16.449 11.635
32 2 2 -0.140261 1.306 16.421 12.495
33 2 2 -0.187088 2.375 17.23 12.255
34 2 2 -0.187088 4.341 20.838 9.501
35 2 2 -0.140261 4.194 21.713 8.468
36 2 2 -0.100851 3.015 21.677 7.684
37 2 2 -0.274751 2.027 20.792 7.94
38 2 3 0.151995 4.194 19.0 11.429
39 2 3 0.152509 -0.607 17.263 9.991
40 2 3 0.128637 -0.537 15.872 11.808
41 2 3 0.130168 1.31 15.839 13.245
42 2 3 0.133735 3.134 17.193 12.825
43 2 3 0.133735 5.136 20.858 10.02
44 2 3 0.130168 4.877 22.346 8.275
45 2 3 0.128637 2.917 22.287 6.963
46 2 3 0.152509 1.248 20.788 7.397
47 3 1 -0.693636 -1.242 16.236 2.844
48 3 2 0.534823 -1.136 17.079 3.893
49 3 2 -0.002672 0.002 17.107 4.756
50 3 2 -0.20686 1.057 16.234 4.49
51 3 2 -0.002672 0.968 15.347 3.419
52 3 2 0.534823 -0.222 15.377 2.619
53 3 2 -0.274751 -2.209 17.969 4.171
54 3 2 -0.100851 -2.162 18.797 5.242
55 3 2 -0.140261 -1.055 18.824 6.103
56 3 2 -0.187088 0.015 18.015 5.862
57 3 2 -0.187088 1.981 14.408 3.108
58 3 2 -0.140261 1.833 13.532 2.075
59 3 2 -0.100851 0.654 13.568 1.291
60 3 2 -0.274751 -0.334 14.454 1.547
61 3 3 0.151995 1.834 16.246 5.036
62 3 3 0.152509 -2.968 17.982 3.598
63 3 3 0.128637 -2.897 19.373 5.415
64 3 3 0.130168 -1.05 19.406 6.852
65 3 3 0.133735 0.774 18.053 6.432
66 3 3 0.133735 2.775 14.387 3.627
67 3 3 0.130168 2.516 12.9 1.882
68 3 3 0.128637 0.556 12.959 0.57
69 3 3 0.152509 -1.113 14.458 1.004
70 4 1 -0.693636 -1.969 7.261 9.237
71 4 2 0.534823 -1.863 6.418 10.286
72 4 2 -0.002672 -0.725 6.39 11.149
73 4 2 -0.20686 0.33 7.263 10.883
74 4 2 -0.002672 0.241 8.15 9.812
75 4 2 0.534823 -0.949 8.12 9.011
76 4 2 -0.274751 -2.936 5.528 10.564
77 4 2 -0.100851 -2.888 4.7 11.635
78 4 2 -0.140261 -1.781 4.673 12.495
79 4 2 -0.187088 -0.712 5.482 12.255
80 4 2 -0.187088 1.254 9.089 9.501
81 4 2 -0.140261 1.107 9.965 8.468
82 4 2 -0.100851 -0.072 9.929 7.684
83 4 2 -0.274751 -1.06 9.043 7.94
84 4 3 0.151995 1.107 7.251 11.429
85 4 3 0.152509 -3.694 5.515 9.991
86 4 3 0.128637 -3.624 4.124 11.808
87 4 3 0.130168 -1.777 4.091 13.245
88 4 3 0.133735 0.047 5.444 12.825
89 4 3 0.133735 2.049 9.11 10.02
90 4 3 0.130168 1.79 10.597 8.275
91 4 3 0.128637 -0.17 10.538 6.963
92 4 3 0.152509 -1.839 9.039 7.397
93 5 1 -0.693636 -1.49 23.016 12.592
94 5 2 0.534823 -1.281 21.78 13.102
95 5 2 -0.002672 -0.089 21.035 12.874
96 5 2 -0.20686 0.89 21.609 12.068
97 5 2 -0.002672 0.717 22.877 11.527
98 5 2 0.534823 -0.506 23.553 11.833
99 5 2 -0.274751 -2.304 21.204 13.876
