LAMMPS Description

     184  atoms
     200  bonds
     320  angles
     480  dihedrals
     104  impropers

     3  atom types
     3  bond types
     4  angle types
     6  dihedral types
     3  improper types

  0.0 6.0569 xlo xhi
  0.0 22.813 ylo yhi
  0.0 13.1331052415 zlo zhi
  1.3968933714e-15 -1.3664416251 8.9218223492e-16 xy xz yz

Masses

1 14.01  # nb
2 12.01  # ca
3 1.008  # ha

Atoms  # full

1 1 1 -0.693636 0.808 6.999 2.112
2 1 2 0.534823 1.798 7.869 1.825
3 1 2 -0.002672 2.98 8.0 2.622
4 1 2 -0.20686 3.088 7.214 3.767
5 1 2 -0.002672 2.075 6.335 4.105
6 1 2 0.534823 0.938 6.248 3.225
7 1 2 -0.274751 1.655 8.713 0.685
8 1 2 -0.100851 2.628 9.595 0.345
9 1 2 -0.140261 3.807 9.707 1.118
10 1 2 -0.187088 3.982 8.935 2.22
11 1 2 -0.187088 2.077 5.543 5.298
12 1 2 -0.140261 1.039 4.734 5.596
13 1 2 -0.100851 -0.064 4.631 4.713
14 1 2 -0.274751 -0.115 5.352 3.562
15 1 3 0.151995 3.86 7.282 4.317
16 1 3 0.152509 0.867 8.658 0.156
17 1 3 0.128637 2.516 10.143 -0.423
18 1 3 0.130168 4.48 10.327 0.864
19 1 3 0.133735 4.78 9.018 2.729
20 1 3 0.133735 2.82 5.587 5.888
21 1 3 0.130168 1.048 4.232 6.401
22 1 3 0.128637 -0.782 4.047 4.93
23 1 3 0.152509 -0.858 5.256 2.979
24 2 1 -0.693636 1.538 18.406 4.455
25 2 2 0.534823 0.547 19.276 4.742
26 2 2 -0.002672 -0.635 19.407 3.945
27 2 2 -0.20686 -0.743 18.62 2.8
28 2 2 -0.002672 0.271 17.742 2.462
29 2 2 0.534823 1.408 17.654 3.341
30 2 2 -0.274751 0.69 20.12 5.882
31 2 2 -0.100851 -0.283 21.001 6.222
32 2 2 -0.140261 -1.461 21.114 5.449
33 2 2 -0.187088 -1.637 20.342 4.347
34 2 2 -0.187088 0.268 16.95 1.269
35 2 2 -0.140261 1.307 16.141 0.971
36 2 2 -0.100851 2.41 16.037 1.853
37 2 2 -0.274751 2.46 16.758 3.004
38 2 3 0.151995 -1.515 18.688 2.25
39 2 3 0.152509 1.478 20.064 6.41
40 2 3 0.128637 -0.17 21.549 6.989
41 2 3 0.130168 -2.135 21.734 5.702
42 2 3 0.133735 -2.435 20.424 3.838
43 2 3 0.133735 -0.475 16.993 0.679
44 2 3 0.130168 1.297 15.638 0.165
45 2 3 0.128637 3.127 15.454 1.636
46 2 3 0.152509 3.203 16.663 3.588
47 3 1 -0.693636 3.883 15.814 11.021
48 3 2 0.534823 2.893 14.944 11.309
49 3 2 -0.002672 1.71 14.813 10.511
50 3 2 -0.20686 1.602 15.599 9.366
51 3 2 -0.002672 2.616 16.478 9.028
52 3 2 0.534823 3.753 16.565 9.908
53 3 2 -0.274751 3.036 14.1 12.448
54 3 2 -0.100851 2.063 13.218 12.789
55 3 2 -0.140261 0.884 13.106 12.015
56 3 2 -0.187088 0.709 13.878 10.914
57 3 2 -0.187088 2.614 17.27 7.836
58 3 2 -0.140261 3.652 18.079 7.538
59 3 2 -0.100851 4.755 18.182 8.42
60 3 2 -0.274751 4.806 17.461 9.571
61 3 3 0.151995 0.83 15.531 8.816
62 3 3 0.152509 3.823 14.155 12.977
63 3 3 0.128637 2.175 12.67 13.556
64 3 3 0.130168 0.211 12.486 12.269
65 3 3 0.133735 -0.089 13.795 10.404
66 3 3 0.133735 1.871 17.226 7.246
67 3 3 0.130168 3.643 18.581 6.732
68 3 3 0.128637 5.473 18.766 8.203
69 3 3 0.152509 5.549 17.557 10.155
70 4 1 -0.693636 3.153 4.407 8.679
71 4 2 0.534823 4.144 3.537 8.391
72 4 2 -0.002672 5.326 3.406 9.188
73 4 2 -0.20686 5.434 4.193 10.334
74 4 2 -0.002672 4.42 5.071 10.671
75 4 2 0.534823 3.283 5.159 9.792
76 4 2 -0.274751 4.0 2.693 7.251
77 4 2 -0.100851 4.973 1.812 6.911
78 4 2 -0.140261 6.152 1.699 7.685
79 4 2 -0.187088 6.328 2.471 8.786
80 4 2 -0.187088 4.423 5.863 11.864
81 4 2 -0.140261 3.384 6.672 12.162
82 4 2 -0.100851 2.281 6.776 11.28
83 4 2 -0.274751 2.231 6.055 10.129
84 4 3 0.151995 6.206 4.125 10.883
85 4 3 0.152509 3.213 2.749 6.723
86 4 3 0.128637 4.861 1.264 6.144
87 4 3 0.130168 6.826 1.079 7.431
88 4 3 0.133735 7.126 2.389 9.296
89 4 3 0.133735 5.166 5.82 12.454
90 4 3 0.130168 3.394 7.175 12.968
91 4 3 0.128637 1.564 7.359 11.497
92 4 3 0.152509 1.488 6.15 9.545
93 5 1 -0.693636 0.305 0.237 11.751
94 5 2 0.534823 0.619 1.377 12.402
95 5 2 -0.002672 1.865 2.08 12.207
96 5 2 -0.20686 2.779 1.528 11.319
97 5 2 -0.002672 2.487 0.36 10.633
98 5 2 0.534823 1.212 -0.261 10.883
99 5 2 -0.274751 -0.329 1.916 13.317
100 5 2 -0.100851 -0.072 3.079 13.971
101 5 2 -0.140261 1.152 3.779 13.768
102 5 2 -0.187088 2.089 3.286 12.926
103 5 2 -0.187088 3.37 -0.245 9.695
104 5 2 -0.140261 3.032 -1.397 9.062
105 5 2 -0.100851 1.783 -2.014 9.328
106 5 2 -0.274751 0.9 -1.468 10.193
107 5 3 0.151995 3.615 1.955 11.18
108 5 3 0.152509 -1.148 1.458 13.472
109 5 3 0.128637 -0.717 3.431 14.573
110 5 3 0.130168 1.312 4.595 14.227
111 5 3 0.133735 2.909 3.753 12.813
112 5 3 0.133735 4.208 0.164 9.51
113 5 3 0.130168 3.633 -1.791 8.439
114 5 3 0.128637 1.563 -2.829 8.891
115 5 3 0.152509 0.064 -1.891 10.341
116 6 1 -0.693636 0.674 11.644 7.949
117 6 2 0.534823 0.36 12.784 7.298
118 6 2 -0.002672 -0.885 13.486 7.493
119 6 2 -0.20686 -1.799 12.934 8.381
120 6 2 -0.002672 -1.508 11.767 9.067
121 6 2 0.534823 -0.233 11.146 8.816
122 6 2 -0.274751 1.309 13.322 6.383
123 6 2 -0.100851 1.051 14.486 5.729
124 6 2 -0.140261 -0.173 15.185 5.931
125 6 2 -0.187088 -1.11 14.692 6.774
126 6 2 -0.187088 -2.391 11.162 10.005
127 6 2 -0.140261 -2.053 10.01 10.638
128 6 2 -0.100851 -0.804 9.392 10.371
129 6 2 -0.274751 0.079 9.939 9.507
130 6 3 0.151995 -2.635 13.362 8.519
131 6 3 0.152509 2.128 12.864 6.228
132 6 3 0.128637 1.697 14.838 5.127
133 6 3 0.130168 -0.332 16.001 5.473
134 6 3 0.133735 -1.93 15.159 6.887
135 6 3 0.133735 -3.228 11.571 10.19
136 6 3 0.130168 -2.653 9.616 11.26
137 6 3 0.128637 -0.583 8.578 10.809
138 6 3 0.152509 0.916 9.515 9.359
139 7 1 -0.693636 4.386 22.576 1.382
