LAMMPS Description

     184  atoms
     200  bonds
     320  angles
     480  dihedrals
     104  impropers

     3  atom types
     3  bond types
     4  angle types
     6  dihedral types
     3  improper types

  0.0 12.582 xlo xhi
  0.0 13.644 ylo yhi
  0.0 10.7295937421 zlo zhi
  8.3545404638e-16 -5.261018735 1.0538709502e-15 xy xz yz

Masses

1 14.01  # nb
2 12.01  # ca
3 1.008  # ha

Atoms  # full

1 1 1 -0.693636 1.706 8.59 5.571
2 1 2 0.534823 1.923 9.596 6.455
3 1 2 -0.002672 3.215 9.694 7.112
4 1 2 -0.20686 4.199 8.798 6.869
5 1 2 -0.002672 3.958 7.781 5.944
6 1 2 0.534823 2.674 7.688 5.301
7 1 2 -0.274751 0.947 10.54 6.788
8 1 2 -0.100851 1.121 11.495 7.678
9 1 2 -0.140261 2.42 11.633 8.328
10 1 2 -0.187088 3.414 10.764 8.064
11 1 2 -0.187088 4.95 6.834 5.671
12 1 2 -0.140261 4.678 5.8 4.752
13 1 2 -0.100851 3.434 5.733 4.133
14 1 2 -0.274751 2.487 6.654 4.389
15 1 3 0.151995 5.034 8.86 7.317
16 1 3 0.152509 0.109 10.489 6.344
17 1 3 0.128637 0.41 12.087 7.893
18 1 3 0.130168 2.565 12.341 8.944
19 1 3 0.133735 4.25 10.855 8.506
20 1 3 0.133735 5.797 6.888 6.098
21 1 3 0.130168 5.343 5.151 4.557
22 1 3 0.128637 3.252 5.029 3.522
23 1 3 0.152509 1.657 6.595 3.931
24 2 1 -0.693636 4.337 5.054 0.206
25 2 2 0.534823 4.554 4.048 1.09
26 2 2 -0.002672 5.846 3.95 1.747
27 2 2 -0.20686 6.829 4.846 1.504
28 2 2 -0.002672 6.588 5.863 0.579
29 2 2 0.534823 5.304 5.956 -0.063
30 2 2 -0.274751 3.578 3.104 1.423
31 2 2 -0.100851 3.751 2.149 2.313
32 2 2 -0.140261 5.051 2.011 2.964
33 2 2 -0.187088 6.044 2.88 2.7
34 2 2 -0.187088 7.58 6.81 0.306
35 2 2 -0.140261 7.309 7.844 -0.613
