LAMMPS Description

     184  atoms
     200  bonds
     320  angles
     480  dihedrals
     104  impropers

     3  atom types
     3  bond types
     4  angle types
     6  dihedral types
     3  improper types

  0.0 6.0693 xlo xhi
  0.0 18.8181 ylo yhi
  0.0 16.2170119929 zlo zhi
  1.1522762966e-15 -1.464449051 1.0867178337e-15 xy xz yz

Masses

1 14.01  # nb
2 12.01  # ca
3 1.008  # ha

Atoms  # full

1 1 1 -0.693636 0.075 7.967 15.589
2 1 2 0.534823 -0.435 8.939 14.815
3 1 2 -0.002672 -1.729 8.853 14.209
4 1 2 -0.20686 -2.476 7.712 14.452
5 1 2 -0.002672 -1.971 6.694 15.24
6 1 2 0.534823 -0.672 6.871 15.801
7 1 2 -0.274751 0.34 10.108 14.6
8 1 2 -0.100851 -0.122 11.106 13.822
9 1 2 -0.140261 -1.385 11.019 13.202
10 1 2 -0.187088 -2.165 9.932 13.398
11 1 2 -0.187088 -2.678 5.497 15.533
12 1 2 -0.140261 -2.149 4.55 16.335
13 1 2 -0.100851 -0.869 4.73 16.893
14 1 2 -0.274751 -0.153 5.844 16.634
15 1 3 0.151995 -3.325 7.631 14.083
16 1 3 0.152509 1.176 10.186 15.001
17 1 3 0.128637 0.401 11.865 13.691
18 1 3 0.130168 -1.683 11.711 12.656
19 1 3 0.133735 -3.002 9.891 12.995
20 1 3 0.133735 -3.521 5.363 15.165
21 1 3 0.130168 -2.631 3.777 16.519
22 1 3 0.128637 -0.513 4.074 17.448
23 1 3 0.152509 0.693 5.941 17.007
24 2 1 -0.693636 3.8 17.376 8.737
25 2 2 0.534823 4.31 18.348 9.511
26 2 2 -0.002672 5.603 18.262 10.117
27 2 2 -0.20686 6.351 17.121 9.873
28 2 2 -0.002672 5.846 16.103 9.086
29 2 2 0.534823 4.546 16.28 8.525
30 2 2 -0.274751 3.534 19.517 9.726
31 2 2 -0.100851 3.997 20.515 10.504
32 2 2 -0.140261 5.26 20.428 11.124
33 2 2 -0.187088 6.04 19.341 10.928
34 2 2 -0.187088 6.553 14.906 8.793
35 2 2 -0.140261 6.024 13.959 7.991
36 2 2 -0.100851 4.744 14.139 7.432
37 2 2 -0.274751 4.028 15.253 7.692
38 2 3 0.151995 7.2 17.04 10.243
39 2 3 0.152509 2.698 19.595 9.325
40 2 3 0.128637 3.474 21.274 10.635
41 2 3 0.130168 5.557 21.12 11.67
42 2 3 0.133735 6.877 19.3 11.331
43 2 3 0.133735 7.396 14.772 9.161
44 2 3 0.130168 6.506 13.186 7.807
45 2 3 0.128637 4.388 13.483 6.878
46 2 3 0.152509 3.182 15.35 7.319
47 3 1 -0.693636 4.531 10.851 0.628
48 3 2 0.534823 5.041 9.88 1.402
49 3 2 -0.002672 6.335 9.965 2.008
50 3 2 -0.20686 7.082 11.106 1.765
51 3 2 -0.002672 6.577 12.124 0.977
52 3 2 0.534823 5.278 11.947 0.416
53 3 2 -0.274751 4.266 8.71 1.617
54 3 2 -0.100851 4.729 7.712 2.396
55 3 2 -0.140261 5.991 7.799 3.016
56 3 2 -0.187088 6.772 8.886 2.819
57 3 2 -0.187088 7.285 13.322 0.685
58 3 2 -0.140261 6.755 14.268 -0.118
59 3 2 -0.100851 5.475 14.088 -0.676
60 3 2 -0.274751 4.76 12.974 -0.417
61 3 3 0.151995 7.931 11.187 2.134
62 3 3 0.152509 3.43 8.632 1.216
63 3 3 0.128637 4.206 6.953 2.527
64 3 3 0.130168 6.289 7.108 3.561
65 3 3 0.133735 7.608 8.927 3.222
66 3 3 0.133735 8.128 13.455 1.052
67 3 3 0.130168 7.238 15.041 -0.302
68 3 3 0.128637 5.119 14.744 -1.231
69 3 3 0.152509 3.913 12.877 -0.79
70 4 1 -0.693636 0.807 1.442 7.48
71 4 2 0.534823 0.296 0.47 6.706
72 4 2 -0.002672 -0.997 0.556 6.1
73 4 2 -0.20686 -1.744 1.697 6.344
74 4 2 -0.002672 -1.239 2.715 7.131
75 4 2 0.534823 0.06 2.538 7.692
76 4 2 -0.274751 1.072 -0.699 6.491
77 4 2 -0.100851 0.609 -1.697 5.713
78 4 2 -0.140261 -0.654 -1.61 5.093
79 4 2 -0.187088 -1.434 -0.523 5.29
80 4 2 -0.187088 -1.947 3.912 7.424
81 4 2 -0.140261 -1.418 4.859 8.226
82 4 2 -0.100851 -0.138 4.679 8.785
83 4 2 -0.274751 0.578 3.565 8.525
84 4 3 0.151995 -2.593 1.778 5.974
85 4 3 0.152509 1.908 -0.777 6.892
86 4 3 0.128637 1.132 -2.456 5.582
87 4 3 0.130168 -0.951 -2.301 4.547
88 4 3 0.133735 -2.271 -0.482 4.886
89 4 3 0.133735 -2.79 4.046 7.056
90 4 3 0.130168 -1.9 5.632 8.41
91 4 3 0.128637 0.218 5.335 9.339
92 4 3 0.152509 1.425 3.468 8.898
93 5 1 -0.693636 4.039 1.953 2.287
94 5 2 0.534823 3.146 2.678 2.992
95 5 2 -0.002672 1.885 2.161 3.421
96 5 2 -0.20686 1.584 0.849 3.097
97 5 2 -0.002672 2.487 0.078 2.387
98 5 2 0.534823 3.718 0.684 1.997
99 5 2 -0.274751 3.474 4.016 3.335
100 5 2 -0.100851 2.62 4.774 4.058
101 5 2 -0.140261 1.38 4.265 4.486
102 5 2 -0.187088 1.023 3.005 4.17
103 5 2 -0.187088 2.265 -1.282 2.044
104 5 2 -0.140261 3.194 -1.988 1.364
105 5 2 -0.100851 4.407 -1.385 0.973
106 5 2 -0.274751 4.656 -0.092 1.273
107 5 3 0.151995 0.77 0.484 3.357
108 5 3 0.152509 4.287 4.375 3.06
